请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-10-09 12-40-08]2
请按以下步骤操作：
Please follow these steps:
[2025-10-09 12-40-13][100]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/LeeSin.json
[2025-10-09 12-40-13][100]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/LeeSin.json
[2025-10-09 12-40-13][101]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Leona.json
[2025-10-09 12-40-13][101]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Leona.json
[2025-10-09 12-40-13][102]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Lillia.json
[2025-10-09 12-40-13][102]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lillia.json
[2025-10-09 12-40-13][103]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Lissandra.json
[2025-10-09 12-40-13][103]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lissandra.json
[2025-10-09 12-40-13][104]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Lucian.json
[2025-10-09 12-40-13][104]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lucian.json
[2025-10-09 12-40-13][105]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Lulu.json
[2025-10-09 12-40-13][105]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lulu.json
[2025-10-09 12-40-13][106]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Lux.json
[2025-10-09 12-40-13][106]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lux.json
[2025-10-09 12-40-13][107]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Malphite.json
[2025-10-09 12-40-13][107]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Malphite.json
[2025-10-09 12-40-13][108]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Malzahar.json
[2025-10-09 12-40-13][108]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Malzahar.json
[2025-10-09 12-40-13][109]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Maokai.json
[2025-10-09 12-40-13][109]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Maokai.json
[2025-10-09 12-40-13][110]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/MasterYi.json
[2025-10-09 12-40-13][110]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/MasterYi.json
[2025-10-09 12-40-13][111]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Mel.json
[2025-10-09 12-40-13][111]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Mel.json
[2025-10-09 12-40-13][112]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Milio.json
[2025-10-09 12-40-13][112]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Milio.json
[2025-10-09 12-40-13][113]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/MissFortune.json
[2025-10-09 12-40-13][113]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/MissFortune.json
[2025-10-09 12-40-13][114]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/MonkeyKing.json
[2025-10-09 12-40-13][114]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/MonkeyKing.json
[2025-10-09 12-40-13][115]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Mordekaiser.json
[2025-10-09 12-40-13][115]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Mordekaiser.json
[2025-10-09 12-40-13][116]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Morgana.json
[2025-10-09 12-40-13][116]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Morgana.json
[2025-10-09 12-40-13][117]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Naafiri.json
[2025-10-09 12-40-13][117]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Naafiri.json
[2025-10-09 12-40-13][118]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Nami.json
[2025-10-09 12-40-13][118]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nami.json
[2025-10-09 12-40-13][119]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Nasus.json
[2025-10-09 12-40-13][119]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nasus.json
[2025-10-09 12-40-13][120]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Nautilus.json
[2025-10-09 12-40-13][120]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nautilus.json
[2025-10-09 12-40-13][121]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Neeko.json
[2025-10-09 12-40-13][121]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Neeko.json
[2025-10-09 12-40-13][122]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Nidalee.json
[2025-10-09 12-40-13][122]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nidalee.json
[2025-10-09 12-40-13][123]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Nilah.json
[2025-10-09 12-40-13][123]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nilah.json
[2025-10-09 12-40-13][124]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Nocturne.json
[2025-10-09 12-40-13][124]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nocturne.json
[2025-10-09 12-40-13][125]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Nunu.json
[2025-10-09 12-40-13][125]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nunu.json
[2025-10-09 12-40-13][126]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Olaf.json
[2025-10-09 12-40-13][126]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Olaf.json
[2025-10-09 12-40-13][127]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Orianna.json
[2025-10-09 12-40-14][127]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Orianna.json
[2025-10-09 12-40-14][128]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ornn.json
[2025-10-09 12-40-14][128]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ornn.json
[2025-10-09 12-40-14][129]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Pantheon.json
[2025-10-09 12-40-14][129]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Pantheon.json
[2025-10-09 12-40-14][130]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Poppy.json
[2025-10-09 12-40-14][130]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Poppy.json
[2025-10-09 12-40-14][131]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Pyke.json
[2025-10-09 12-40-14][131]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Pyke.json
[2025-10-09 12-40-14][132]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Qiyana.json
[2025-10-09 12-40-14][132]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Qiyana.json
[2025-10-09 12-40-14][133]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Quinn.json
[2025-10-09 12-40-14][133]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Quinn.json
[2025-10-09 12-40-14][134]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Rakan.json
[2025-10-09 12-40-14][134]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rakan.json
[2025-10-09 12-40-14][135]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Rammus.json
[2025-10-09 12-40-14][135]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rammus.json
[2025-10-09 12-40-14][136]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/RekSai.json
[2025-10-09 12-40-14][136]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/RekSai.json
[2025-10-09 12-40-14][137]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Rell.json
[2025-10-09 12-40-14][137]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rell.json
[2025-10-09 12-40-14][138]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Renata.json
[2025-10-09 12-40-14][138]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Renata.json
[2025-10-09 12-40-14][139]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Renekton.json
[2025-10-09 12-40-14][139]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Renekton.json
[2025-10-09 12-40-14][140]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Rengar.json
[2025-10-09 12-40-14][140]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rengar.json
[2025-10-09 12-40-14][141]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Riven.json
[2025-10-09 12-40-14][141]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Riven.json
[2025-10-09 12-40-14][142]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Rumble.json
[2025-10-09 12-40-14][142]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rumble.json
[2025-10-09 12-40-14][143]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ryze.json
[2025-10-09 12-40-14][143]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ryze.json
[2025-10-09 12-40-14][144]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Samira.json
[2025-10-09 12-40-14][144]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Samira.json
[2025-10-09 12-40-14][145]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Sejuani.json
[2025-10-09 12-40-14][145]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sejuani.json
[2025-10-09 12-40-14][146]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Senna.json
[2025-10-09 12-40-14][146]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Senna.json
[2025-10-09 12-40-14][147]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Seraphine.json
[2025-10-09 12-40-14][147]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Seraphine.json
[2025-10-09 12-40-14][148]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Sett.json
[2025-10-09 12-40-14][148]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sett.json
[2025-10-09 12-40-14][149]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Shaco.json
[2025-10-09 12-40-14][149]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Shaco.json
[2025-10-09 12-40-14][150]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Shen.json
[2025-10-09 12-40-14][150]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Shen.json
[2025-10-09 12-40-14][151]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Shyvana.json
[2025-10-09 12-40-14][151]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Shyvana.json
[2025-10-09 12-40-14][152]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Singed.json
[2025-10-09 12-40-14][152]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Singed.json
[2025-10-09 12-40-14][153]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Sion.json
[2025-10-09 12-40-14][153]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sion.json
[2025-10-09 12-40-14][154]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Sivir.json
[2025-10-09 12-40-14][154]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sivir.json
[2025-10-09 12-40-14][155]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Skarner.json
[2025-10-09 12-40-14][155]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Skarner.json
[2025-10-09 12-40-14][156]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Smolder.json
[2025-10-09 12-40-14][156]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Smolder.json
[2025-10-09 12-40-14][157]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Sona.json
[2025-10-09 12-40-14][157]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sona.json
[2025-10-09 12-40-14][158]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Soraka.json
[2025-10-09 12-40-14][158]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Soraka.json
[2025-10-09 12-40-14][159]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Swain.json
[2025-10-09 12-40-14][159]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Swain.json
[2025-10-09 12-40-14][160]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Sylas.json
[2025-10-09 12-40-14][160]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sylas.json
[2025-10-09 12-40-14][161]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Syndra.json
[2025-10-09 12-40-14][161]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Syndra.json
[2025-10-09 12-40-14][162]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/TahmKench.json
[2025-10-09 12-40-14][162]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/TahmKench.json
[2025-10-09 12-40-14][163]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Taliyah.json
[2025-10-09 12-40-14][163]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Taliyah.json
[2025-10-09 12-40-14][164]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Talon.json
[2025-10-09 12-40-14][164]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Talon.json
[2025-10-09 12-40-14][165]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Taric.json
[2025-10-09 12-40-14][165]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Taric.json
[2025-10-09 12-40-14][166]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Teemo.json
[2025-10-09 12-40-14][166]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Teemo.json
[2025-10-09 12-40-14][167]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Thresh.json
[2025-10-09 12-40-14][167]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Thresh.json
[2025-10-09 12-40-14][168]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Tristana.json
[2025-10-09 12-40-14][168]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Tristana.json
[2025-10-09 12-40-14][169]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Trundle.json
[2025-10-09 12-40-14][169]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Trundle.json
[2025-10-09 12-40-14][170]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Tryndamere.json
[2025-10-09 12-40-14][170]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Tryndamere.json
[2025-10-09 12-40-14][171]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/TwistedFate.json
[2025-10-09 12-40-14][171]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/TwistedFate.json
[2025-10-09 12-40-14][172]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Twitch.json
[2025-10-09 12-40-14][172]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Twitch.json
[2025-10-09 12-40-14][173]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Udyr.json
[2025-10-09 12-40-14][173]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Udyr.json
[2025-10-09 12-40-14][174]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Urgot.json
[2025-10-09 12-40-14][174]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Urgot.json
[2025-10-09 12-40-14][175]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Varus.json
[2025-10-09 12-40-14][175]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Varus.json
[2025-10-09 12-40-14][176]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Vayne.json
[2025-10-09 12-40-14][176]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vayne.json
[2025-10-09 12-40-14][177]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Veigar.json
[2025-10-09 12-40-14][177]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Veigar.json
[2025-10-09 12-40-14][178]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Velkoz.json
[2025-10-09 12-40-14][178]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Velkoz.json
[2025-10-09 12-40-14][179]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Vex.json
[2025-10-09 12-40-14][179]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vex.json
[2025-10-09 12-40-14][180]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Vi.json
[2025-10-09 12-40-14][180]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vi.json
[2025-10-09 12-40-14][181]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Viego.json
[2025-10-09 12-40-14][181]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Viego.json
[2025-10-09 12-40-14][182]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Viktor.json
[2025-10-09 12-40-14][182]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Viktor.json
[2025-10-09 12-40-14][183]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Vladimir.json
[2025-10-09 12-40-14][183]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vladimir.json
[2025-10-09 12-40-14][184]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Volibear.json
[2025-10-09 12-40-14][184]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Volibear.json
[2025-10-09 12-40-14][185]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Warwick.json
[2025-10-09 12-40-14][185]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Warwick.json
[2025-10-09 12-40-14][186]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Xayah.json
[2025-10-09 12-40-14][186]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Xayah.json
[2025-10-09 12-40-14][187]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Xerath.json
[2025-10-09 12-40-14][187]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Xerath.json
[2025-10-09 12-40-14][188]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/XinZhao.json
[2025-10-09 12-40-14][188]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/XinZhao.json
[2025-10-09 12-40-14][189]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Yasuo.json
[2025-10-09 12-40-14][189]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yasuo.json
[2025-10-09 12-40-14][190]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Yone.json
[2025-10-09 12-40-14][190]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yone.json
[2025-10-09 12-40-14][191]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Yorick.json
[2025-10-09 12-40-14][191]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yorick.json
[2025-10-09 12-40-14][192]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Yunara.json
[2025-10-09 12-40-14][192]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yunara.json
[2025-10-09 12-40-14][193]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Yuumi.json
[2025-10-09 12-40-14][193]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yuumi.json
[2025-10-09 12-40-14][194]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Zac.json
[2025-10-09 12-40-14][194]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zac.json
[2025-10-09 12-40-14][195]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Zed.json
[2025-10-09 12-40-14][195]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zed.json
[2025-10-09 12-40-14][196]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Zeri.json
[2025-10-09 12-40-14][196]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zeri.json
[2025-10-09 12-40-14][197]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ziggs.json
[2025-10-09 12-40-14][197]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ziggs.json
[2025-10-09 12-40-14][198]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Zilean.json
[2025-10-09 12-40-14][198]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zilean.json
[2025-10-09 12-40-14][199]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Zoe.json
[2025-10-09 12-40-14][199]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zoe.json
[2025-10-09 12-40-14][200]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Zyra.json
[2025-10-09 12-40-14][200]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zyra.json
[2025-10-09 12-40-14][201]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/challenges.json
[2025-10-09 12-40-14][202]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion.json
[2025-10-09 12-40-14][202]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion.json
[2025-10-09 12-40-14][203]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/championFull.json
[2025-10-09 12-40-14][203]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/championFull.json
