请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-12-04 13-28-04]2
请按以下步骤操作：
Please follow these steps:
[2025-12-04 13-28-09][100]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Leblanc.json
[2025-12-04 13-28-09][101]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/LeeSin.json
[2025-12-04 13-28-09][101]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/LeeSin.json
[2025-12-04 13-28-09][102]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Leona.json
[2025-12-04 13-28-09][102]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Leona.json
[2025-12-04 13-28-09][103]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Lillia.json
[2025-12-04 13-28-09][103]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lillia.json
[2025-12-04 13-28-09][104]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Lissandra.json
[2025-12-04 13-28-09][104]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lissandra.json
[2025-12-04 13-28-09][105]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Lucian.json
[2025-12-04 13-28-09][105]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lucian.json
[2025-12-04 13-28-09][106]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Lulu.json
[2025-12-04 13-28-09][106]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lulu.json
[2025-12-04 13-28-09][107]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Lux.json
[2025-12-04 13-28-09][107]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Lux.json
[2025-12-04 13-28-09][108]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Malphite.json
[2025-12-04 13-28-09][108]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Malphite.json
[2025-12-04 13-28-09][109]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Malzahar.json
[2025-12-04 13-28-09][109]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Malzahar.json
[2025-12-04 13-28-09][110]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Maokai.json
[2025-12-04 13-28-09][110]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Maokai.json
[2025-12-04 13-28-09][111]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/MasterYi.json
[2025-12-04 13-28-09][111]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/MasterYi.json
[2025-12-04 13-28-09][112]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Mel.json
[2025-12-04 13-28-09][112]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Mel.json
[2025-12-04 13-28-09][113]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Milio.json
[2025-12-04 13-28-09][113]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Milio.json
[2025-12-04 13-28-09][114]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/MissFortune.json
[2025-12-04 13-28-09][114]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/MissFortune.json
[2025-12-04 13-28-09][115]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/MonkeyKing.json
[2025-12-04 13-28-09][115]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/MonkeyKing.json
[2025-12-04 13-28-09][116]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Mordekaiser.json
[2025-12-04 13-28-09][116]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Mordekaiser.json
[2025-12-04 13-28-09][117]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Morgana.json
[2025-12-04 13-28-09][117]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Morgana.json
[2025-12-04 13-28-09][118]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Naafiri.json
[2025-12-04 13-28-09][118]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Naafiri.json
[2025-12-04 13-28-09][119]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Nami.json
[2025-12-04 13-28-09][119]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nami.json
[2025-12-04 13-28-09][120]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Nasus.json
[2025-12-04 13-28-09][120]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nasus.json
[2025-12-04 13-28-09][121]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Nautilus.json
[2025-12-04 13-28-09][121]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nautilus.json
[2025-12-04 13-28-09][122]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Neeko.json
[2025-12-04 13-28-09][122]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Neeko.json
[2025-12-04 13-28-09][123]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Nidalee.json
[2025-12-04 13-28-09][123]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nidalee.json
[2025-12-04 13-28-09][124]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Nilah.json
[2025-12-04 13-28-09][124]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nilah.json
[2025-12-04 13-28-09][125]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Nocturne.json
[2025-12-04 13-28-09][125]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nocturne.json
[2025-12-04 13-28-09][126]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Nunu.json
[2025-12-04 13-28-09][126]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Nunu.json
[2025-12-04 13-28-09][127]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Olaf.json
[2025-12-04 13-28-09][127]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Olaf.json
[2025-12-04 13-28-09][128]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Orianna.json
[2025-12-04 13-28-09][128]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Orianna.json
[2025-12-04 13-28-09][129]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ornn.json
[2025-12-04 13-28-09][129]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ornn.json
[2025-12-04 13-28-09][130]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Pantheon.json
[2025-12-04 13-28-09][130]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Pantheon.json
[2025-12-04 13-28-09][131]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Poppy.json
[2025-12-04 13-28-09][131]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Poppy.json
[2025-12-04 13-28-09][132]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Pyke.json
[2025-12-04 13-28-09][132]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Pyke.json
[2025-12-04 13-28-09][133]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Qiyana.json
[2025-12-04 13-28-09][133]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Qiyana.json
[2025-12-04 13-28-09][134]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Quinn.json
[2025-12-04 13-28-09][134]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Quinn.json
[2025-12-04 13-28-09][135]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Rakan.json
[2025-12-04 13-28-09][135]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rakan.json
[2025-12-04 13-28-09][136]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Rammus.json
[2025-12-04 13-28-09][136]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rammus.json
[2025-12-04 13-28-09][137]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/RekSai.json
[2025-12-04 13-28-09][137]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/RekSai.json
[2025-12-04 13-28-09][138]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Rell.json
[2025-12-04 13-28-09][138]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rell.json
[2025-12-04 13-28-09][139]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Renata.json
[2025-12-04 13-28-09][139]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Renata.json
[2025-12-04 13-28-09][140]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Renekton.json
[2025-12-04 13-28-09][140]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Renekton.json
[2025-12-04 13-28-09][141]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Rengar.json
[2025-12-04 13-28-09][141]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rengar.json
[2025-12-04 13-28-09][142]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Riven.json
[2025-12-04 13-28-09][142]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Riven.json
[2025-12-04 13-28-09][143]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Rumble.json
[2025-12-04 13-28-09][143]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Rumble.json
[2025-12-04 13-28-09][144]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ryze.json
[2025-12-04 13-28-09][144]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ryze.json
[2025-12-04 13-28-09][145]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Samira.json
[2025-12-04 13-28-09][145]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Samira.json
[2025-12-04 13-28-09][146]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Sejuani.json
[2025-12-04 13-28-09][146]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sejuani.json
[2025-12-04 13-28-09][147]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Senna.json
[2025-12-04 13-28-09][147]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Senna.json
[2025-12-04 13-28-09][148]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Seraphine.json
[2025-12-04 13-28-09][148]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Seraphine.json
[2025-12-04 13-28-09][149]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Sett.json
[2025-12-04 13-28-09][149]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sett.json
[2025-12-04 13-28-09][150]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Shaco.json
[2025-12-04 13-28-09][150]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Shaco.json
[2025-12-04 13-28-09][151]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Shen.json
[2025-12-04 13-28-09][151]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Shen.json
[2025-12-04 13-28-09][152]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Shyvana.json
[2025-12-04 13-28-09][152]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Shyvana.json
[2025-12-04 13-28-09][153]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Singed.json
[2025-12-04 13-28-09][153]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Singed.json
[2025-12-04 13-28-09][154]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Sion.json
[2025-12-04 13-28-09][154]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sion.json
[2025-12-04 13-28-09][155]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Sivir.json
[2025-12-04 13-28-09][155]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sivir.json
[2025-12-04 13-28-09][156]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Skarner.json
[2025-12-04 13-28-09][156]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Skarner.json
[2025-12-04 13-28-09][157]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Smolder.json
[2025-12-04 13-28-09][157]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Smolder.json
[2025-12-04 13-28-09][158]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Sona.json
[2025-12-04 13-28-09][158]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sona.json
[2025-12-04 13-28-09][159]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Soraka.json
[2025-12-04 13-28-09][159]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Soraka.json
[2025-12-04 13-28-09][160]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Swain.json
[2025-12-04 13-28-09][160]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Swain.json
[2025-12-04 13-28-09][161]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Sylas.json
[2025-12-04 13-28-09][161]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Sylas.json
[2025-12-04 13-28-09][162]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Syndra.json
[2025-12-04 13-28-09][162]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Syndra.json
[2025-12-04 13-28-09][163]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/TahmKench.json
[2025-12-04 13-28-09][163]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/TahmKench.json
[2025-12-04 13-28-09][164]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Taliyah.json
[2025-12-04 13-28-09][164]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Taliyah.json
[2025-12-04 13-28-09][165]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Talon.json
[2025-12-04 13-28-09][165]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Talon.json
[2025-12-04 13-28-09][166]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Taric.json
[2025-12-04 13-28-09][166]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Taric.json
[2025-12-04 13-28-09][167]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Teemo.json
[2025-12-04 13-28-09][167]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Teemo.json
[2025-12-04 13-28-09][168]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Thresh.json
[2025-12-04 13-28-09][168]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Thresh.json
[2025-12-04 13-28-09][169]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Tristana.json
[2025-12-04 13-28-09][169]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Tristana.json
[2025-12-04 13-28-09][170]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Trundle.json
[2025-12-04 13-28-09][170]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Trundle.json
[2025-12-04 13-28-09][171]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Tryndamere.json
[2025-12-04 13-28-09][171]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Tryndamere.json
[2025-12-04 13-28-10][172]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/TwistedFate.json
[2025-12-04 13-28-10][172]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/TwistedFate.json
[2025-12-04 13-28-10][173]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Twitch.json
[2025-12-04 13-28-10][173]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Twitch.json
[2025-12-04 13-28-10][174]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Udyr.json
[2025-12-04 13-28-10][174]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Udyr.json
[2025-12-04 13-28-10][175]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Urgot.json
[2025-12-04 13-28-10][175]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Urgot.json
[2025-12-04 13-28-10][176]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Varus.json
[2025-12-04 13-28-10][176]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Varus.json
[2025-12-04 13-28-10][177]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Vayne.json
[2025-12-04 13-28-10][177]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vayne.json
[2025-12-04 13-28-10][178]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Veigar.json
[2025-12-04 13-28-10][178]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Veigar.json
[2025-12-04 13-28-10][179]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Velkoz.json
[2025-12-04 13-28-10][179]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Velkoz.json
[2025-12-04 13-28-10][180]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Vex.json
[2025-12-04 13-28-10][180]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vex.json
[2025-12-04 13-28-10][181]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Vi.json
[2025-12-04 13-28-10][181]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vi.json
[2025-12-04 13-28-10][182]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Viego.json
[2025-12-04 13-28-10][182]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Viego.json
[2025-12-04 13-28-10][183]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Viktor.json
[2025-12-04 13-28-10][183]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Viktor.json
[2025-12-04 13-28-10][184]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Vladimir.json
[2025-12-04 13-28-10][184]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Vladimir.json
[2025-12-04 13-28-10][185]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Volibear.json
[2025-12-04 13-28-10][185]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Volibear.json
[2025-12-04 13-28-10][186]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Warwick.json
[2025-12-04 13-28-10][186]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Warwick.json
[2025-12-04 13-28-10][187]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Xayah.json
[2025-12-04 13-28-10][187]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Xayah.json
[2025-12-04 13-28-10][188]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Xerath.json
[2025-12-04 13-28-10][188]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Xerath.json
[2025-12-04 13-28-10][189]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/XinZhao.json
[2025-12-04 13-28-10][189]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/XinZhao.json
[2025-12-04 13-28-10][190]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Yasuo.json
[2025-12-04 13-28-10][190]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yasuo.json
[2025-12-04 13-28-10][191]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Yone.json
[2025-12-04 13-28-10][191]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yone.json
[2025-12-04 13-28-10][192]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Yorick.json
[2025-12-04 13-28-10][192]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yorick.json
[2025-12-04 13-28-10][193]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Yunara.json
[2025-12-04 13-28-10][193]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yunara.json
[2025-12-04 13-28-10][194]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Yuumi.json
[2025-12-04 13-28-10][194]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Yuumi.json
[2025-12-04 13-28-10][195]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Zaahen.json
[2025-12-04 13-28-10][195]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zaahen.json
[2025-12-04 13-28-10][196]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Zac.json
[2025-12-04 13-28-10][196]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zac.json
[2025-12-04 13-28-10][197]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Zed.json
[2025-12-04 13-28-10][197]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zed.json
[2025-12-04 13-28-10][198]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Zeri.json
[2025-12-04 13-28-10][198]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zeri.json
[2025-12-04 13-28-10][199]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ziggs.json
[2025-12-04 13-28-10][199]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ziggs.json
[2025-12-04 13-28-10][200]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Zilean.json
[2025-12-04 13-28-10][200]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zilean.json
[2025-12-04 13-28-10][201]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Zoe.json
[2025-12-04 13-28-10][201]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zoe.json
[2025-12-04 13-28-10][202]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Zyra.json
[2025-12-04 13-28-10][202]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Zyra.json
[2025-12-04 13-28-10][203]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/challenges.json
[2025-12-04 13-28-10][204]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion.json
